,time,case,t,name,area,type,tat,xat,label,yat
6,2022/2/5,8.02E-06,6,shenzhen,7.14E-06,R0=12,6,4,Colonization,0.5
97,2022/2/5,5.87E-06,6,shenzhen,5.90E-06,R0=10,6,4,Colonization,0.5
196,2022/2/5,4.45E-06,6,shenzhen,5.10E-06,R0=8,6,4,Colonization,0.5
319,2022/2/5,3.05E-06,6,shenzhen,4.04E-06,R0=6,6,4,Colonization,0.5
453,2022/2/5,2.60E-06,6,shenzhen,3.73E-06,R0=5,6,4,Colonization,0.5
605,2022/2/5,2.28E-06,6,shenzhen,3.54E-06,R0=4,6,4,Colonization,0.5
786,2022/2/5,2.17E-06,6,shenzhen,3.69E-06,R0=3,6,4,Colonization,0.5
22,2022/2/21,0.0362732,22,shenzhen,0.041826014,R0=12,22,20,Establishment,1.5
26,2022/2/25,0.285148843,26,shenzhen,0.338667403,R0=12,26,26,Spread,2
117,2022/2/25,0.058092816,26,shenzhen,0.081574236,R0=10,26,18,Establishment,1.5
29,2022/2/28,1.160870722,29,shenzhen,1.550890582,R0=12,NA,39,Outbreak,3
121,2022/3/1,0.348318553,30,shenzhen,0.505689085,R0=10,30,30,Spread,2
221,2022/3/2,0.070454575,31,shenzhen,0.126057083,R0=8,31,20,Establishment,1.5
124,2022/3/4,1.175940094,33,shenzhen,1.90129998,R0=10,NA,40,Outbreak,3
226,2022/3/7,0.458007354,36,shenzhen,0.853480846,R0=8,36,36,Spread,2
351,2022/3/9,0.051531196,38,shenzhen,0.126611871,R0=6,38,20,Establishment,1.5
229,2022/3/10,1.258548387,39,shenzhen,2.580286692,R0=8,NA,50,Outbreak,3
358,2022/3/16,0.408242231,45,shenzhen,1.040549942,R0=6,45,45,Spread,2
493,2022/3/17,0.076510086,46,shenzhen,0.23303808,R0=5,46,25,Establishment,1.5
363,2022/3/21,1.500475987,50,shenzhen,4.371167484,R0=6,NA,60,Outbreak,3
501,2022/3/25,0.552653199,54,shenzhen,1.766409214,R0=5,54,54,Spread,2
656,2022/3/28,0.08008094,57,shenzhen,0.321618028,R0=4,57,35,Establishment,1.5
506,2022/3/30,1.608023268,59,shenzhen,5.849520103,R0=5,NA,69,Outbreak,3
666,2022/4/7,0.573150664,67,shenzhen,2.415576619,R0=4,67,67,Spread,2
673,2022/4/14,1.836009005,74,shenzhen,9.046043357,R0=4,NA,84,Outbreak,3
858,2022/4/18,0.080276172,78,shenzhen,0.480356817,R0=3,78,50,Establishment,1.5
872,2022/5/2,0.569206761,92,shenzhen,3.566101129,R0=3,92,92,Spread,2
882,2022/5/12,1.852092595,102,shenzhen,13.53883187,R0=3,NA,102,Outbreak,3
1,2022/1/31,0,1,shenzhen,NA,R0=12,NA,NA,NA,NA
2,2022/2/1,6.03E-07,2,shenzhen,NA,R0=12,NA,NA,NA,NA
3,2022/2/2,1.47E-06,3,shenzhen,3.01E-07,R0=12,NA,NA,NA,NA
4,2022/2/3,2.72E-06,4,shenzhen,1.34E-06,R0=12,NA,NA,NA,NA
5,2022/2/4,4.71E-06,5,shenzhen,3.43E-06,R0=12,NA,NA,NA,NA
7,2022/2/6,1.36E-05,7,shenzhen,1.35E-05,R0=12,NA,NA,NA,NA
8,2022/2/7,2.30E-05,8,shenzhen,2.43E-05,R0=12,NA,NA,NA,NA
9,2022/2/8,3.90E-05,9,shenzhen,4.26E-05,R0=12,NA,NA,NA,NA
10,2022/2/9,6.60E-05,10,shenzhen,7.36E-05,R0=12,NA,NA,NA,NA
11,2022/2/10,0.000111681,11,shenzhen,0.000126121,R0=12,NA,NA,NA,NA
12,2022/2/11,0.000189036,12,shenzhen,0.000214952,R0=12,NA,NA,NA,NA
13,2022/2/12,0.000319966,13,shenzhen,0.00036531,R0=12,NA,NA,NA,NA
14,2022/2/13,0.00054157,14,shenzhen,0.000619811,R0=12,NA,NA,NA,NA
15,2022/2/14,0.000916632,15,shenzhen,0.001050579,R0=12,NA,NA,NA,NA
16,2022/2/15,0.001551377,16,shenzhen,0.00177968,R0=12,NA,NA,NA,NA
17,2022/2/16,0.002625465,17,shenzhen,0.003013684,R0=12,NA,NA,NA,NA
18,2022/2/17,0.004442654,18,shenzhen,0.005102105,R0=12,NA,NA,NA,NA
19,2022/2/18,0.007515995,19,shenzhen,0.008636165,R0=12,NA,NA,NA,NA
20,2022/2/19,0.012710869,20,shenzhen,0.014615489,R0=12,NA,NA,NA,NA
21,2022/2/20,0.021483316,21,shenzhen,0.024728921,R0=12,NA,NA,NA,NA
23,2022/2/22,0.061139591,23,shenzhen,0.070704272,R0=12,NA,NA,NA,NA
24,2022/2/23,0.102755174,24,shenzhen,0.119410667,R0=12,NA,NA,NA,NA
25,2022/2/24,0.171863533,25,shenzhen,0.20135805,R0=12,NA,NA,NA,NA
27,2022/2/26,0.466906234,27,shenzhen,0.567173591,R0=12,NA,NA,NA,NA
28,2022/2/27,0.74847267,28,shenzhen,0.94320113,R0=12,NA,NA,NA,NA
30,2022/3/1,1.714563153,30,shenzhen,2.505562278,R0=12,NA,NA,NA,NA
31,2022/3/2,2.367318206,31,shenzhen,3.943279215,R0=12,NA,NA,NA,NA
32,2022/3/3,3.004066854,32,shenzhen,5.984219894,R0=12,NA,NA,NA,NA
33,2022/3/4,3.46948024,33,shenzhen,8.669912424,R0=12,NA,NA,NA,NA
34,2022/3/5,3.650696527,34,shenzhen,11.90668597,R0=12,NA,NA,NA,NA
35,2022/3/6,3.537856078,35,shenzhen,15.46677435,R0=12,NA,NA,NA,NA
36,2022/3/7,3.207996666,36,shenzhen,19.06105066,R0=12,NA,NA,NA,NA
37,2022/3/8,2.766130917,37,shenzhen,22.43397703,R0=12,NA,NA,NA,NA
38,2022/3/9,2.299583994,38,shenzhen,25.42104082,R0=12,NA,NA,NA,NA
39,2022/3/10,1.863018067,39,shenzhen,27.95389828,R0=12,NA,NA,NA,NA
40,2022/3/11,1.482498085,40,shenzhen,30.03519931,R0=12,NA,NA,NA,NA
41,2022/3/12,1.165231633,41,shenzhen,31.70795738,R0=12,NA,NA,NA,NA
42,2022/3/13,0.908162439,42,shenzhen,33.03182224,R0=12,NA,NA,NA,NA
43,2022/3/14,0.703732159,43,shenzhen,34.06851928,R0=12,NA,NA,NA,NA
44,2022/3/15,0.543167642,44,shenzhen,34.87446658,R0=12,NA,NA,NA,NA
45,2022/3/16,0.418099959,45,shenzhen,35.49791648,R0=12,NA,NA,NA,NA
46,2022/3/17,0.321225278,46,shenzhen,35.97855028,R0=12,NA,NA,NA,NA
47,2022/3/18,0.246478104,47,shenzhen,36.3482129,R0=12,NA,NA,NA,NA
48,2022/3/19,0.188954926,48,shenzhen,36.63206459,R0=12,NA,NA,NA,NA
49,2022/3/20,0.144768779,49,shenzhen,36.8497811,R0=12,NA,NA,NA,NA
50,2022/3/21,0.110871303,50,shenzhen,37.01664295,R0=12,NA,NA,NA,NA
